,id,full_name,is_active,url_name,orcid_id,item_id
72,1448411,figshare admin faber,True,figshare_admin_faber,,7039568
73,1645484,jane doe,False,_,,7039568
74,1448415,Lewis Skolnick,True,Lewis_Skolnick,,7017310
75,2533460,April Ludgate,True,April_Ludgate,,7017310
76,1448413,Lazlo Hollyfeld,True,Lazlo_Hollyfeld,,7017310
77,1448413,Lazlo Hollyfeld,True,Lazlo_Hollyfeld,,7017068
78,1448415,Lewis Skolnick,True,Lewis_Skolnick,,6969378
79,1448413,Lazlo Hollyfeld,True,Lazlo_Hollyfeld,,6969378
80,1448415,Lewis Skolnick,True,Lewis_Skolnick,,6968984
81,1448415,Lewis Skolnick,True,Lewis_Skolnick,,6968976
82,1448415,Lewis Skolnick,True,Lewis_Skolnick,,6965540
83,1448411,figshare admin faber,True,figshare_admin_faber,,6954642
84,1448411,figshare admin faber,True,figshare_admin_faber,,5794944
85,1448411,figshare admin faber,True,figshare_admin_faber,,5752309
86,1453347,Taika Waititi,False,_,,5738375
87,416170,Guoping Wang,False,_,,5738373
88,1453343,Xuechen Chen,False,_,,5738373
89,376953,Sheng Liu,False,_,,5738373
90,1453341,Chingping Wong,False,_,,5738373
91,1453345,Sheng Chu,False,_,,5738373
92,409927,Joseph Peterson,True,Joseph_Peterson,,5738371
93,1438459,MAMU-Figshare Administrator,False,_,,5738369
94,1453339,Michelle De Aizpurua,False,_,,5738367
95,1438453,Alistair G Auffret,False,_,,5738365
96,1438451,Elsa Aggemyr,False,_,,5738365
97,701402,Jan Plue,False,_,,5738365
98,1438455,Mora Aronsson,False,_,,5738365
99,97135,Andy Maloney,True,Andy_Maloney,0000-0002-8981-4611,5738361
100,54420,Lawrence J. Herskowitz,False,Lawrence_J_Herskowitz,,5738361
101,96391,Steven J. koch,True,Steven_J_koch,0000-0001-9027-7502,5738361
102,1438475,Adric Riedel,False,_,,5738359
103,1448415,Lewis Skolnick,True,Lewis_Skolnick,,5735939
